id,preview_url,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,analysis_url,duration_ms
6GomT970rCOkKAyyrwJeZi,https://p.scdn.co/mp3-preview/a1459dd9a0027e3771e6d869beae45131d22c9a1?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.848,0.821,2,-5.408,0,0.0527,0.0169,0.000403,0.0962,0.249,125.051,https://api.spotify.com/v1/audio-analysis/6GomT970rCOkKAyyrwJeZi,157445
3yZsBXwiQkqLjnWYip17Uu,https://p.scdn.co/mp3-preview/ea54301e9f33482c2face5dbd845bc173c15312f?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.782,0.728,5,-6.568,1,0.146,0.00245,7.9e-05,0.241,0.602,122.035,https://api.spotify.com/v1/audio-analysis/3yZsBXwiQkqLjnWYip17Uu,229586
4bndkI1TTh7itdsyixtDoD,https://p.scdn.co/mp3-preview/d74870a72ff3f263818796dc1e0041e601598dc4?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.777,0.573,10,-12.078,0,0.335,0.47,0.0138,0.177,0.622,95.087,https://api.spotify.com/v1/audio-analysis/4bndkI1TTh7itdsyixtDoD,279680
1YKp8PG1DEQJ0hLc2CJGO8,https://p.scdn.co/mp3-preview/6148e02835602e33a2a52c137234007a4e18e695?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.761,0.867,2,-6.168,1,0.0499,0.259,0.615,0.0689,0.679,126.03,https://api.spotify.com/v1/audio-analysis/1YKp8PG1DEQJ0hLc2CJGO8,185896
35otBCRXC8HdmRqndFStL0,https://p.scdn.co/mp3-preview/62b0c04007264da49155e27ab9b6a1aa84b0ace7?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.429,0.0234,6,-29.753,1,0.0489,0.995,0.957,0.0962,0.0751,116.163,https://api.spotify.com/v1/audio-analysis/35otBCRXC8HdmRqndFStL0,165693
4jq2VvGRwwtTDdvhnsXNAp,https://p.scdn.co/mp3-preview/45a8c1285e556b91f97c11264d94c98f0f208b62?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.717,0.845,0,-7.657,1,0.0875,0.621,6.68e-06,0.0798,0.704,102.978,https://api.spotify.com/v1/audio-analysis/4jq2VvGRwwtTDdvhnsXNAp,127827
2eXBjkt4NlEI9430egVp1W,https://p.scdn.co/mp3-preview/8e8a59eb65de6cc6985d30cc4bea90ab0d0ba0ef?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.768,0.935,6,-3.171,0,0.0391,0.00432,0.0104,0.111,0.355,125.011,https://api.spotify.com/v1/audio-analysis/2eXBjkt4NlEI9430egVp1W,152280
5T4lERmPqhO2ukZoGJ5sSr,https://p.scdn.co/mp3-preview/28ce251d81109270941f680a5f003c7a25b4ca8e?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.843,0.713,0,-5.487,1,0.0851,0.0276,0.76,0.0961,0.298,123.983,https://api.spotify.com/v1/audio-analysis/5T4lERmPqhO2ukZoGJ5sSr,147976
6ursmCnbc9oDRGa2yHKkoZ,https://p.scdn.co/mp3-preview/d906ec03efe4d3c0b8614c08d14619add563d379?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.428,0.874,4,-6.664,0,0.128,0.000337,0.0419,0.311,0.261,119.708,https://api.spotify.com/v1/audio-analysis/6ursmCnbc9oDRGa2yHKkoZ,212253
0rxEsBxxil046ZqipaCXle,https://p.scdn.co/mp3-preview/898ed759880041ede4a293166d1170e1b78ced64?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.654,0.873,4,-6.125,0,0.0338,0.0536,0.000991,0.36,0.415,124.006,https://api.spotify.com/v1/audio-analysis/0rxEsBxxil046ZqipaCXle,154839
06eWYNpTerINx5SzGRzkQh,https://p.scdn.co/mp3-preview/bc5a2d83dfcd5145770f4e3b3361c2e242f167aa?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.355,0.553,0,-5.434,1,0.0334,0.423,2.37e-06,0.662,0.195,99.656,https://api.spotify.com/v1/audio-analysis/06eWYNpTerINx5SzGRzkQh,276965
6hhttA19Y0Da4u2XIXSgVl,https://p.scdn.co/mp3-preview/1645e50ed05e8621560718444c7323acad10b608?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.482,0.475,7,-6.854,1,0.026,0.596,5.01e-06,0.113,0.171,73.987,https://api.spotify.com/v1/audio-analysis/6hhttA19Y0Da4u2XIXSgVl,275307
1fliYVsI2P36gcr4alaIMY,https://p.scdn.co/mp3-preview/e17c0700f3f20c2d1463f15d4619444f17e0153d?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.44,0.259,10,-8.81,1,0.0344,0.927,0.0,0.103,0.453,116.573,https://api.spotify.com/v1/audio-analysis/1fliYVsI2P36gcr4alaIMY,230720
01nMDSZjjFHE5HRebpB6JX,https://p.scdn.co/mp3-preview/e155dd1160fcd68a85f81512e77d5a0c24b4e789?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.35,0.823,3,-4.527,0,0.0715,0.0012,0.00282,0.112,0.144,136.005,https://api.spotify.com/v1/audio-analysis/01nMDSZjjFHE5HRebpB6JX,384871
6fIb3jUa5xwGlptVwh5GmK,https://p.scdn.co/mp3-preview/239096b7b3b95a5e203f0c9e349bfc21bc20c651?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.319,0.703,1,-4.67,0,0.0407,0.167,0.0,0.258,0.196,135.774,https://api.spotify.com/v1/audio-analysis/6fIb3jUa5xwGlptVwh5GmK,297379
4TnZCEZk2hUveruagew9Ij,https://p.scdn.co/mp3-preview/4ddfc73faa6f49dd4be5a1631d1cd2231fc46924?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.382,0.553,3,-8.072,0,0.0331,0.0144,5.73e-05,0.109,0.0703,135.961,https://api.spotify.com/v1/audio-analysis/4TnZCEZk2hUveruagew9Ij,437928
3qCu8oX4HiHwcnKOYmOg5P,https://p.scdn.co/mp3-preview/fd92a84beab4ce0782756c6b1603883ea59473a0?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.323,0.723,8,-5.42,1,0.0397,0.0611,1.89e-06,0.0955,0.206,157.949,https://api.spotify.com/v1/audio-analysis/3qCu8oX4HiHwcnKOYmOg5P,383184
6S8AUk9nVonK6mGktxQEyT,https://p.scdn.co/mp3-preview/5b20a08b8ca42f76338f4fa3022341a54fa579a1?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.228,0.523,6,-13.144,0,0.0374,0.0273,5.37e-06,0.186,0.317,153.416,https://api.spotify.com/v1/audio-analysis/6S8AUk9nVonK6mGktxQEyT,326883
5W3R46f5WOS6TH3J491Qqa,https://p.scdn.co/mp3-preview/7b14d4267aca6513d9128f618d85bf695670294d?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.4,0.292,1,-7.609,1,0.0318,0.634,0.0,0.104,0.305,124.357,https://api.spotify.com/v1/audio-analysis/5W3R46f5WOS6TH3J491Qqa,342668
4Z4YT23rnoCXz0a3hASNii,https://p.scdn.co/mp3-preview/8f24be661f00374e2017cdefffda12bcd603d36a?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.301,0.521,8,-7.312,0,0.0305,0.0293,0.000427,0.156,0.124,139.099,https://api.spotify.com/v1/audio-analysis/4Z4YT23rnoCXz0a3hASNii,469027
0BZ2L6Ty0bEQddeUInGU6b,https://p.scdn.co/mp3-preview/c20ade2353993d9eb19c6cf688aa1d35a7e097a0?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.352,0.388,6,-5.523,1,0.0285,0.751,1.74e-06,0.0996,0.25,64.956,https://api.spotify.com/v1/audio-analysis/0BZ2L6Ty0bEQddeUInGU6b,351708
04UFWLb4QDCtmNzejslmzQ,https://p.scdn.co/mp3-preview/4dc2a9e5e9377d1c10ed7b6bd0d5689dd86c9a9e?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.37,0.402,7,-6.136,1,0.0335,0.75,0.0,0.204,0.259,128.997,https://api.spotify.com/v1/audio-analysis/04UFWLb4QDCtmNzejslmzQ,267078
5u7kntZO1iwqVlBWnidgtA,https://p.scdn.co/mp3-preview/b7583749ddf6b24ec8081ca77b702e858ad0d087?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.301,0.613,9,-8.119,0,0.0373,0.146,0.00134,0.0811,0.148,137.404,https://api.spotify.com/v1/audio-analysis/5u7kntZO1iwqVlBWnidgtA,422333
3hbi5zXAgQt0Z9V5JSOnCe,https://p.scdn.co/mp3-preview/6ef5f23a9506e7849ba399e2c9fedf979670610d?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.72,0.858,0,-5.657,1,0.0314,0.000307,0.692,0.0932,0.565,124.001,https://api.spotify.com/v1/audio-analysis/3hbi5zXAgQt0Z9V5JSOnCe,184839
6fKNqD073GoAQwpY7xyWVK,https://p.scdn.co/mp3-preview/82840ea4aba00bd32607c48375678c8e35a7675c?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.792,0.702,2,-7.362,0,0.0476,0.0655,1.71e-06,0.101,0.272,125.179,https://api.spotify.com/v1/audio-analysis/6fKNqD073GoAQwpY7xyWVK,140160
0XMl0fVTh3PyPlwyJTn33n,https://p.scdn.co/mp3-preview/29c8ba93693c96bab41746d54c72d320118c2602?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.711,0.722,2,-8.438,1,0.202,0.101,1.26e-05,0.628,0.398,120.058,https://api.spotify.com/v1/audio-analysis/0XMl0fVTh3PyPlwyJTn33n,166005
5Fyy3M7hzyp1LVymB5jP2O,https://p.scdn.co/mp3-preview/e51ef07a2c48dfc4ce0c546e53cf4a513f100741?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.736,0.816,10,-5.157,1,0.0732,0.0319,0.0,0.202,0.466,126.02,https://api.spotify.com/v1/audio-analysis/5Fyy3M7hzyp1LVymB5jP2O,142619
6ryPKHgiz6MSGJ1wYqn28b,https://p.scdn.co/mp3-preview/25cebf0355ec574dea47fe8aadcfabb79054e785?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.776,0.798,9,-8.6,0,0.0907,0.01,0.793,0.116,0.428,127.007,https://api.spotify.com/v1/audio-analysis/6ryPKHgiz6MSGJ1wYqn28b,366142
05mKeQVuFbZWOG30zfwvAG,https://p.scdn.co/mp3-preview/d52989c96b2eb3f37aa2402b3ce7e7222c6f67d7?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.863,0.881,7,-8.54,1,0.0497,0.00305,0.107,0.0767,0.357,129.006,https://api.spotify.com/v1/audio-analysis/05mKeQVuFbZWOG30zfwvAG,159976
4fryIGUnJQ1XPg2QyasFQ4,https://p.scdn.co/mp3-preview/fd7852dd4fa25e2a6a7b82704d0982d8a60c73e6?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.532,0.247,2,-15.507,1,0.0339,0.73,0.0,0.18,0.67,87.995,https://api.spotify.com/v1/audio-analysis/4fryIGUnJQ1XPg2QyasFQ4,123387
1XFHbzTikXks9CsMq4v8Q3,https://p.scdn.co/mp3-preview/c051e8bb08b742624e453a960b6d5e28a4118173?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.74,0.674,11,-4.374,1,0.0476,0.00903,0.238,0.154,0.231,126.017,https://api.spotify.com/v1/audio-analysis/1XFHbzTikXks9CsMq4v8Q3,153697
1HwbMf4EI01RVOqa8URjjQ,https://p.scdn.co/mp3-preview/a2b91f942fe7b3ce0371b0a3ae7389898526b4f1?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.869,0.595,2,-7.716,1,0.0436,0.0292,4.04e-06,0.0885,0.615,126.029,https://api.spotify.com/v1/audio-analysis/1HwbMf4EI01RVOqa8URjjQ,147619
5TTnesU4FqO8b377ZENaqM,https://p.scdn.co/mp3-preview/4ad7f1b971367111f739cc12c537bd0ffc8cd641?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.548,0.794,7,-6.333,1,0.031,0.0654,0.939,0.0817,0.809,98.22,https://api.spotify.com/v1/audio-analysis/5TTnesU4FqO8b377ZENaqM,116667
2OoS1aZFAFscH1cUiKlazH,https://p.scdn.co/mp3-preview/574314116a15050f8b1d5d5f0ba4fd89ad06de67?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.475,0.953,2,-6.951,1,0.15,0.000291,0.00338,0.104,0.232,118.033,https://api.spotify.com/v1/audio-analysis/2OoS1aZFAFscH1cUiKlazH,199227
4P3pRa8uFRJo4Vo8DSwDvB,https://p.scdn.co/mp3-preview/1aad1bd6c16d6a5e8f4bedc4f0fad067ae659da8?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.548,0.975,2,-7.065,1,0.0624,2.76e-05,0.336,0.26,0.439,134.009,https://api.spotify.com/v1/audio-analysis/4P3pRa8uFRJo4Vo8DSwDvB,210200
2koS4fD3kzizdnzWzyrxyT,https://p.scdn.co/mp3-preview/fc4d3268d35bcda3b3aab6f13e64658796885ed7?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.879,0.495,7,-10.584,0,0.0765,0.538,0.000333,0.0827,0.802,102.652,https://api.spotify.com/v1/audio-analysis/2koS4fD3kzizdnzWzyrxyT,313493
0kfdvJhyb0QHBG1IM9Vlht,https://p.scdn.co/mp3-preview/9fcdb2613b659515fe0b49601d4bdaa805ce9048?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.722,0.208,9,-23.775,0,0.0466,0.481,0.881,0.119,0.88,116.793,https://api.spotify.com/v1/audio-analysis/0kfdvJhyb0QHBG1IM9Vlht,189307
4ekDggjElGJX9kNSOtnbVf,https://p.scdn.co/mp3-preview/68429c9b539cc601f9f1404d967da2f0364a80b2?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.723,0.57,9,-8.589,0,0.0429,0.00412,0.00183,0.0862,0.575,123.979,https://api.spotify.com/v1/audio-analysis/4ekDggjElGJX9kNSOtnbVf,196000
6ZB01Z7MU4upRj7whEt6Ye,https://p.scdn.co/mp3-preview/116d1fff9fd6afb69a4442a381f4e19904ccb26e?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.737,0.936,4,-3.907,0,0.0813,0.0222,0.000685,0.119,0.193,123.987,https://api.spotify.com/v1/audio-analysis/6ZB01Z7MU4upRj7whEt6Ye,152903
7dEvUHcPU9jCXeYkKnHGKi,https://p.scdn.co/mp3-preview/3625a22ac987a18565be41b04af0196b3e861928?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.439,0.669,9,-11.901,0,0.0406,0.594,0.882,0.124,0.876,92.059,https://api.spotify.com/v1/audio-analysis/7dEvUHcPU9jCXeYkKnHGKi,228027
2Dw3maiWT5u6xqIvmUfebi,https://p.scdn.co/mp3-preview/9023aaa79392b77ae9ce7701237512ffe4bda3b2?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.507,0.309,6,-14.429,0,0.0383,0.784,0.0,0.138,0.716,82.052,https://api.spotify.com/v1/audio-analysis/2Dw3maiWT5u6xqIvmUfebi,118120
0c4WodXuTgXGSaSiKkAnHn,https://p.scdn.co/mp3-preview/dded72b5cf03a8601b7fdd8fa51462c9a59fa1d3?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.298,0.556,6,-6.132,1,0.0295,0.057,1.87e-06,0.0852,0.105,166.147,https://api.spotify.com/v1/audio-analysis/0c4WodXuTgXGSaSiKkAnHn,333903
2gbpNRXRrQokrV6WLeNyuK,https://p.scdn.co/mp3-preview/ae32f7e5bf05ed4932a3d9aab2a235a84a41817c?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.459,0.779,1,-7.99,0,0.064,0.0271,0.0,0.0917,0.182,137.952,https://api.spotify.com/v1/audio-analysis/2gbpNRXRrQokrV6WLeNyuK,454133
3ymCEAyPV8X1rkIEsgTE2V,https://p.scdn.co/mp3-preview/b4b19bda08ed017e3315e5b8f973815572793784?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.455,0.518,2,-9.022,1,0.0317,0.344,0.00203,0.681,0.154,135.926,https://api.spotify.com/v1/audio-analysis/3ymCEAyPV8X1rkIEsgTE2V,375653
15ZqX9l247zy3aYPAYwxf8,https://p.scdn.co/mp3-preview/ac42c3690df06a53fc8fc7af1572ef54460dabeb?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.393,0.681,2,-7.142,1,0.0389,0.00841,0.0,0.0992,0.17,134.979,https://api.spotify.com/v1/audio-analysis/15ZqX9l247zy3aYPAYwxf8,450560
7Jq97QkaBpYzrW7HaPnu0G,https://p.scdn.co/mp3-preview/dac1f77b6245b35445a3c4f3110d987de71834b2?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.368,0.519,9,-9.827,1,0.0448,0.598,1.11e-05,0.313,0.183,133.879,https://api.spotify.com/v1/audio-analysis/7Jq97QkaBpYzrW7HaPnu0G,538613
7gJOfxiDQ6iW37RybVYKUu,https://p.scdn.co/mp3-preview/38e3d5431542ba237c6a1cc87bfe42b60a0d63cf?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.417,0.551,1,-8.093,1,0.0282,0.00564,2.99e-06,0.122,0.134,139.555,https://api.spotify.com/v1/audio-analysis/7gJOfxiDQ6iW37RybVYKUu,337897
2SIJxNfDAuWpztlOef3yjk,https://p.scdn.co/mp3-preview/6eb12bc1471ca5d9a4fe8ca4482f293f57f863fc?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.395,0.523,4,-8.592,1,0.0349,0.601,0.0,0.683,0.215,133.989,https://api.spotify.com/v1/audio-analysis/2SIJxNfDAuWpztlOef3yjk,398188
6Lytqcs0fMmCO8JNewrnbj,https://p.scdn.co/mp3-preview/38eed6bf2b7ec6a7acb31026ec450f827d6e3ccd?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.758,0.804,11,-3.996,1,0.0358,0.00308,0.0,0.125,0.614,125.007,https://api.spotify.com/v1/audio-analysis/6Lytqcs0fMmCO8JNewrnbj,157000
3IAHBIlEOpJYW1tMBpYEHE,https://p.scdn.co/mp3-preview/ac674f18d60bfa37baea3fd0b75ad5929221b4ca?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.613,0.919,7,-6.725,0,0.0672,0.00529,0.000367,0.167,0.198,123.965,https://api.spotify.com/v1/audio-analysis/3IAHBIlEOpJYW1tMBpYEHE,249194
2r7ymPS4jpc2hVuDVy64K6,https://p.scdn.co/mp3-preview/5fde06193016eb591796321b69b7631b04c61859?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.268,0.697,6,-7.428,1,0.0417,0.0686,0.00311,0.652,0.382,145.408,https://api.spotify.com/v1/audio-analysis/2r7ymPS4jpc2hVuDVy64K6,669421
0Wh0HP8SHTZqzeRlQXg8w8,https://p.scdn.co/mp3-preview/15539d6580767bf5437d209db911319134705c04?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.509,0.656,6,-7.574,1,0.0327,0.0315,2.12e-06,0.102,0.409,138.057,https://api.spotify.com/v1/audio-analysis/0Wh0HP8SHTZqzeRlQXg8w8,204701
5cetR0K5kXb8oSedRqIGjr,https://p.scdn.co/mp3-preview/49c9772623d24dcca55c4a4aa9c2e1e28cc30e33?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.495,0.466,2,-6.933,1,0.0323,0.527,0.0,0.111,0.346,125.736,https://api.spotify.com/v1/audio-analysis/5cetR0K5kXb8oSedRqIGjr,245137
1AylBwM3CLIB3CW1GK44XJ,https://p.scdn.co/mp3-preview/0d6337e7a47554228d795751dfeff5adff938342?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.287,0.587,5,-8.183,1,0.0372,0.0336,1.52e-06,0.7,0.0999,139.686,https://api.spotify.com/v1/audio-analysis/1AylBwM3CLIB3CW1GK44XJ,354151
4Lpti31rbILAlyF5cXQNBa,https://p.scdn.co/mp3-preview/d7f79889845beae54907bf1ebd22eca336c356a8?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.395,0.616,10,-7.072,1,0.0384,0.0266,0.0,0.19,0.145,139.847,https://api.spotify.com/v1/audio-analysis/4Lpti31rbILAlyF5cXQNBa,357160
2hykuwbr6GDKC568TpTeqD,https://p.scdn.co/mp3-preview/1a590fc3092793d5c31d376ae14e6caebf58dd06?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.266,0.593,9,-6.846,1,0.0345,0.149,0.0,0.261,0.194,150.905,https://api.spotify.com/v1/audio-analysis/2hykuwbr6GDKC568TpTeqD,518880
3hQpBuFdNnFM38NjTeg0XQ,https://p.scdn.co/mp3-preview/f47a5e5e621bfd6416cd44fb0d41302282bfa35b?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.696,0.685,8,-6.64,0,0.0376,0.0156,0.406,0.205,0.206,124.985,https://api.spotify.com/v1/audio-analysis/3hQpBuFdNnFM38NjTeg0XQ,196440
6znFqD24ub6vSQMPKDGwov,https://p.scdn.co/mp3-preview/1d66463760bd85dad58a5277ef61059c4308ecda?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.426,0.24,5,-19.137,1,0.0388,0.978,0.871,0.113,0.274,82.572,https://api.spotify.com/v1/audio-analysis/6znFqD24ub6vSQMPKDGwov,133747
0oZrvoCYEbKGCsU7cQqNnw,https://p.scdn.co/mp3-preview/e336c2f0023a210be68e17f0fbedc05eaccb730d?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.697,0.588,3,-9.037,0,0.152,0.365,0.0,0.109,0.511,151.937,https://api.spotify.com/v1/audio-analysis/0oZrvoCYEbKGCsU7cQqNnw,139703
4xvpttkjjEH0l2hrizYla7,https://p.scdn.co/mp3-preview/f101355167635b47f31cda5957c0da5634af81ab?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.488,0.0374,7,-22.637,1,0.0403,0.947,0.000191,0.147,0.259,87.275,https://api.spotify.com/v1/audio-analysis/4xvpttkjjEH0l2hrizYla7,206067
17YoWBlfbV4eDJp4rN9SYD,https://p.scdn.co/mp3-preview/2aa08a781837018d791f735918699b2f8476e6d2?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.678,0.895,0,-7.386,1,0.0371,0.00865,0.228,0.163,0.147,120.006,https://api.spotify.com/v1/audio-analysis/17YoWBlfbV4eDJp4rN9SYD,234583
6nbVuVm0K2Rg4RSkuY63hr,https://p.scdn.co/mp3-preview/6a9fcd170d30eb7e842d57498041832f971fe912?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.718,0.815,9,-5.624,0,0.0491,0.0076,3.11e-05,0.0914,0.302,123.06,https://api.spotify.com/v1/audio-analysis/6nbVuVm0K2Rg4RSkuY63hr,165854
4dicy3FyUyoLfO1KdRfG9R,https://p.scdn.co/mp3-preview/5588af18c049e8ca68d9b65ba03fc462262228fa?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.734,0.685,9,-5.762,1,0.0786,0.169,5.16e-05,0.111,0.479,126.969,https://api.spotify.com/v1/audio-analysis/4dicy3FyUyoLfO1KdRfG9R,149764
0GGUayyESI4F0FhnQPSV81,https://p.scdn.co/mp3-preview/b5dc522da52db9dd13ca8b52d74556acb9347080?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.678,0.797,9,-6.125,0,0.0491,0.0171,4.67e-05,0.156,0.54,123.976,https://api.spotify.com/v1/audio-analysis/0GGUayyESI4F0FhnQPSV81,181935
19LE5SbXV0A4UFRJvz91Eq,https://p.scdn.co/mp3-preview/ab5acab31dff0bb5d19785b9e86c5ff4cc204a51?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.567,0.974,1,-4.817,1,0.0355,0.000592,0.569,0.362,0.043,125.003,https://api.spotify.com/v1/audio-analysis/19LE5SbXV0A4UFRJvz91Eq,236079
2bbfiUnH4CATlekDS1dxNr,https://p.scdn.co/mp3-preview/d8062d2188ff077a91f2d98d0e653af9f8aeda2b?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.922,0.535,6,-8.171,0,0.0484,0.144,0.271,0.552,0.382,123.972,https://api.spotify.com/v1/audio-analysis/2bbfiUnH4CATlekDS1dxNr,224734
77UrDaIQq6JZIJWeLgJaRf,https://p.scdn.co/mp3-preview/b57a3ebe98d5a03ee93d76c00a6f83468bcf2010?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.651,0.661,9,-5.08,1,0.147,0.276,0.0,0.105,0.505,114.528,https://api.spotify.com/v1/audio-analysis/77UrDaIQq6JZIJWeLgJaRf,294419
2rNy5Ils7RO6m2E2W83CR5,https://p.scdn.co/mp3-preview/ec1f5f9eec8c86b722f916f5cfa20c3167896b68?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.78,0.863,9,-5.425,0,0.0384,0.0686,0.284,0.316,0.735,124.004,https://api.spotify.com/v1/audio-analysis/2rNy5Ils7RO6m2E2W83CR5,149456
6AdjsFu053x5Lk8pvzltnm,https://p.scdn.co/mp3-preview/44fb771da386372643cc414f15258bc103f3c739?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.819,0.856,10,-5.376,0,0.0486,0.0044,0.858,0.145,0.437,126.04,https://api.spotify.com/v1/audio-analysis/6AdjsFu053x5Lk8pvzltnm,191429
3iVjnvBCpV2kzApQi7C29D,https://p.scdn.co/mp3-preview/eeebfcde9419697a679f51e74c02531bd269b837?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.62,0.682,7,-5.652,0,0.107,0.0673,1.44e-06,0.342,0.0566,190.565,https://api.spotify.com/v1/audio-analysis/3iVjnvBCpV2kzApQi7C29D,201079
0QRxtcxL31dRAeiUUuENPu,https://p.scdn.co/mp3-preview/156e58baefe08567c9d8a7db06ca904f0153ee85?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.332,0.946,2,-6.233,1,0.127,0.000275,0.0304,0.136,0.303,153.091,https://api.spotify.com/v1/audio-analysis/0QRxtcxL31dRAeiUUuENPu,287480
2M6H4fqf5olMjqzwwBzkEf,https://p.scdn.co/mp3-preview/c561267e4d5df8f102fd7455eb35b261aba6d6fd?cid=7596a347c632409f9829d4c3cb9fa3c7,brazil,0.71,0.692,1,-6.414,0,0.0298,0.403,0.0,0.117,0.895,97.595,https://api.spotify.com/v1/audio-analysis/2M6H4fqf5olMjqzwwBzkEf,127773
